|###############################################################################
|
|
|             IBIS Model of Analog Devices ADSP-2147x
|                        ADSP Device
|                      196 PIN LFBGA
|               MODEL PROCESS # 
|###############################################################################
|
[IBIS Ver]    3.2 
[File Name]   ad2147x_196.ibs
[File Rev]    1.1
[Date]        May 03, 2012
|
|
[Notes]       This model is the first rev. based on HSPICE.
|             Some IV curves contain Non monotonic data
|             points. Model for the pins C14, F1 and H14 is included.
|
|
|
[Disclaimer] Model intended for simulation purposes only. Model has not been 
|            Bench Tested.
[Copyright]  This model is is Copyright (C)2010 Analog Devices Inc. The entire 
|            contents of this model are the exclusive property 
|            of Analog Devices Inc.and may not be resold or 
|            redistributed to any third party without 
|            the express written permission of Analog Devices Inc. 
|
[Component]   ADSP-2147x
[Manufacturer] Analog Devices
[Package]
| variable      typ       min       max
13.58nS           2.5070V           2.0170V             2.9490V
13.74nS           2.5070V           2.0170V             2.9490V
13.90nS           2.5070V           2.0170V             2.9490V
14.06nS           2.5070V           2.0170V             2.9490V
14.22nS           2.5070V           2.0170V             2.9490V
14.38nS           2.5070V           2.0170V             2.9490V
14.55nS           2.5070V           2.0170V             2.9490V
14.71nS           2.5070V           2.0170V             2.9490V
14.87nS           2.5070V           2.0170V             2.9490V
15.03nS           2.5070V           2.0170V             2.9490V
15.19nS           2.5070V           2.0170V             2.9490V
15.35nS           2.5070V           2.0170V             2.9490V
15.52nS           2.5070V           2.0170V             2.9490V
15.68nS           2.5070V           2.0170V             2.9490V
15.84nS           2.5070V           2.0170V             2.9490V
16.00nS           2.5070V           2.0170V             2.9490V
|  
[Falling Waveform] 
R_fixture= 50.0000
V_fixture= 3.3000
V_fixture_min= 3.0000
V_fixture_max= 3.6000
L_fixture= 0.0H
C_fixture= 0.0F
|time     V(typ)              V(min)              V(max)
|  
0.0S              3.3000V           3.0000V             3.6000V
0.16nS            3.3000V           3.0000V             3.6000V
0.32nS            3.3000V           3.0000V             3.6000V
0.48nS            3.3000V           3.0000V             3.6130V
0.65nS            3.2990V           3.0000V             3.6470V
0.81nS            3.3190V           3.0000V             3.6430V
0.97nS            3.3430V           3.0000V             3.2340V
1.13nS            3.3330V           2.9990V             1.6100V
1.29nS            3.3380V           3.0060V             1.0270V
1.45nS            3.2940V           3.0250V             0.8675V
1.62nS            2.5550V           3.0320V             0.8164V
1.78nS            1.6380V           3.0270V             0.7964V
1.94nS            1.2590V           3.0250V             0.7873V
2.10nS            1.0920V           3.0240V             0.7829V
2.26nS            1.0130V           3.0170V             0.7811V
2.42nS            0.9723V           3.0060V             0.7799V
2.59nS            0.9526V           2.8350V             0.7792V
2.75nS            0.9405V           2.3940V             0.7791V
2.91nS            0.9337V           1.9700V             0.7790V
3.07nS            0.9297V           1.6880V             0.7789V
3.23nS            0.9273V           1.5130V             0.7787V
3.39nS            0.9258V           1.4170V             0.7787V
3.56nS            0.9251V           1.3380V             0.7787V
3.72nS            0.9246V           1.2980V             0.7788V
3.88nS            0.9242V           1.2710V             0.7788V
4.04nS            0.9239V           1.2500V             0.7788V
4.20nS            0.9239V           1.2350V             0.7788V
4.36nS            0.9238V           1.2270V             0.7788V
4.53nS            0.9238V           1.2210V             0.7788V
4.69nS            0.9238V           1.2170V             0.7788V
4.85nS            0.9238V           1.2130V             0.7788V
5.01nS            0.9238V           1.2100V             0.7788V
5.17nS            0.9238V           1.2090V             0.7788V
5.33nS            0.9238V           1.2080V             0.7788V
5.49nS            0.9238V           1.2080V             0.7788V
5.66nS            0.9238V           1.2070V             0.7788V
5.82nS            0.9238V           1.2060V             0.7788V
5.98nS            0.9238V           1.2060V             0.7788V
6.14nS            0.9238V           1.2060V             0.7788V
6.30nS            0.9238V           1.2060V             0.7788V
6.46nS            0.9238V           1.2060V             0.7788V
6.63nS            0.9238V           1.2060V             0.7788V
6.79nS            0.9238V           1.2060V             0.7788V
6.95nS            0.9238V           1.2060V             0.7788V
7.11nS            0.9238V           1.2060V             0.7788V
7.27nS            0.9238V           1.2060V             0.7788V
7.43nS            0.9238V           1.2060V             0.7788V
7.60nS            0.9238V           1.2060V             0.7788V
7.76nS            0.9238V           1.2060V             0.7788V
7.92nS            0.9238V           1.2060V             0.7788V
8.08nS            0.9238V           1.2060V             0.7788V
8.24nS            0.9238V           1.2060V             0.7788V
8.40nS            0.9238V           1.2060V             0.7788V
8.57nS            0.9238V           1.2060V             0.7788V
8.73nS            0.9238V           1.2060V             0.7788V
8.89nS            0.9238V           1.2060V             0.7788V
9.05nS            0.9238V           1.2060V             0.7788V
9.21nS            0.9238V           1.2060V             0.7788V
9.37nS            0.9238V           1.2060V             0.7788V
9.54nS            0.9238V           1.2060V             0.7788V
9.70nS            0.9238V           1.2060V             0.7788V
9.86nS            0.9238V           1.2060V             0.7788V
10.02nS           0.9238V           1.2060V             0.7788V
10.18nS           0.9238V           1.2060V             0.7788V
10.34nS           0.9238V           1.2060V             0.7788V
10.51nS           0.9238V           1.2060V             0.7788V
10.67nS           0.9238V           1.2060V             0.7788V
10.83nS           0.9238V           1.2060V             0.7788V
10.99nS           0.9238V           1.2060V             0.7788V
11.15nS           0.9238V           1.2060V             0.7788V
11.31nS           0.9238V           1.2060V             0.7788V
11.47nS           0.9238V           1.2060V             0.7788V
11.64nS           0.9238V           1.2060V             0.7788V
11.80nS           0.9238V           1.2060V             0.7788V
11.96nS           0.9238V           1.2060V             0.7788V
12.12nS           0.9238V           1.2060V             0.7788V
12.28nS           0.9238V           1.2060V             0.7788V
12.44nS           0.9238V           1.2060V             0.7788V
12.61nS           0.9238V           1.2060V             0.7788V
12.77nS           0.9238V           1.2060V             0.7788V
12.93nS           0.9238V           1.2060V             0.7788V
13.09nS           0.9238V           1.2060V             0.7788V
13.25nS           0.9238V           1.2060V             0.7788V
13.41nS           0.9238V           1.2060V             0.7788V
13.58nS           0.9238V           1.2060V             0.7788V
13.74nS           0.9238V           1.2060V             0.7788V
13.90nS           0.9238V           1.2060V             0.7788V
14.06nS           0.9238V           1.2060V             0.7788V
14.22nS           0.9238V           1.2060V             0.7788V
14.38nS           0.9238V           1.2060V             0.7788V
14.55nS           0.9238V           1.2060V             0.7788V
14.71nS           0.9238V           1.2060V             0.7788V
14.87nS           0.9238V           1.2060V             0.7788V
15.03nS           0.9238V           1.2060V             0.7788V
15.19nS           0.9238V           1.2060V             0.7788V
15.35nS           0.9238V           1.2060V             0.7788V
15.52nS           0.9238V           1.2060V             0.7788V
15.68nS           0.9238V           1.2060V             0.7788V
15.84nS           0.9238V           1.2060V             0.7788V
16.00nS           0.9238V           1.2060V             0.7788V
|  
[Falling Waveform] 
R_fixture= 50.0000
V_fixture= 0.0
V_fixture_min= 0.0
V_fixture_max= 0.0
L_fixture= 0.0H
C_fixture= 0.0F
|time     V(typ)              V(min)              V(max)
|  
0.0S              2.5070V           2.0170V             2.9490V
0.16nS            2.5070V           2.0170V             2.9490V
0.32nS            2.5070V           2.0170V             2.9490V
0.48nS            2.5070V           2.0170V             2.9580V
0.65nS            2.5070V           2.0170V             2.4890V
0.81nS            2.5030V           2.0170V             1.3970V
0.97nS            2.0210V           2.0170V             0.4903V
1.13nS            1.2480V           2.0190V             85.3500mV
1.29nS            0.6923V           2.0010V             33.6100mV
1.45nS            0.3714V           1.8320V             16.1100mV
1.62nS            99.5600mV         1.3600V             8.4860mV
1.78nS            39.2800mV         0.8941V             5.2670mV
1.94nS            19.2600mV         0.5601V             3.3270mV
2.10nS            10.6100mV         0.3349V             1.8770mV
2.26nS            6.6470mV          0.2210V             1.6320mV
2.42nS            4.3460mV          0.1433V             1.4960mV
2.59nS            2.3440mV          72.2500mV           1.4270mV
2.75nS            1.8720mV          35.1100mV           1.3590mV
2.91nS            1.5800mV          18.7800mV           1.2910mV
3.07nS            1.4130mV          12.1500mV           1.2450mV
3.23nS            1.3000mV          7.4540mV            1.2550mV
3.39nS            1.1880mV          5.2640mV            1.2660mV
3.56nS            1.0760mV          3.9480mV            1.2760mV
3.72nS            0.9632mV          3.0860mV            1.2860mV
3.88nS            0.9386mV          2.4290mV            1.2920mV
4.04nS            0.9583mV          1.7720mV            1.2890mV
4.20nS            0.9781mV          1.2280mV            1.2860mV
4.36nS            0.9978mV          1.1090mV            1.2830mV
4.53nS            1.0180mV          1.0310mV            1.2800mV
4.69nS            1.0220mV          0.9761mV            1.2780mV
4.85nS            1.0180mV          0.9309mV            1.2790mV
5.01nS            1.0140mV          0.8858mV            1.2800mV
5.17nS            1.0100mV          0.8406mV            1.2810mV
5.33nS            1.0060mV          0.7954mV            1.2820mV
5.49nS            1.0050mV          0.7838mV            1.2830mV
5.66nS            1.0060mV          0.7859mV            1.2820mV
5.82nS            1.0080mV          0.7879mV            1.2820mV
5.98nS            1.0090mV          0.7900mV            1.2810mV
6.14nS            1.0100mV          0.7921mV            1.2810mV
6.30nS            1.0100mV          0.7909mV            1.2810mV
6.46nS            1.0090mV          0.7884mV            1.2810mV
6.63nS            1.0090mV          0.7859mV            1.2820mV
6.79nS            1.0080mV          0.7833mV            1.2820mV
6.95nS            1.0080mV          0.7808mV            1.2820mV
7.11nS            1.0080mV          0.7818mV            1.2830mV
7.27nS            1.0080mV          0.7842mV            1.2820mV
7.43nS            1.0090mV          0.7866mV            1.2820mV
7.60nS            1.0090mV          0.7890mV            1.2810mV
7.76nS            1.0100mV          0.7914mV            1.2810mV
7.92nS            1.0100mV          0.7904mV            1.2810mV
8.08nS            1.0090mV          0.7869mV            1.2810mV
8.24nS            1.0080mV          0.7833mV            1.2820mV
8.40nS            1.0080mV          0.7810mV            1.2820mV
8.57nS            1.0080mV          0.7819mV            1.2830mV
8.73nS            1.0080mV          0.7842mV            1.2820mV
8.89nS            1.0090mV          0.7865mV            1.2820mV
9.05nS            1.0090mV          0.7887mV            1.2810mV
9.21nS            1.0100mV          0.7910mV            1.2810mV
9.37nS            1.0100mV          0.7901mV            1.2810mV
9.54nS            1.0090mV          0.7879mV            1.2810mV
9.70nS            1.0090mV          0.7857mV            1.2810mV
9.86nS            1.0080mV          0.7835mV            1.2820mV
10.02nS           1.0080mV          0.7812mV            1.2820mV
10.18nS           1.0080mV          0.7821mV            1.2820mV
10.34nS           1.0080mV          0.7842mV            1.2820mV
10.51nS           1.0090mV          0.7864mV            1.2820mV
10.67nS           1.0090mV          0.7885mV            1.2810mV
10.83nS           1.0100mV          0.7906mV            1.2810mV
10.99nS           1.0100mV          0.7898mV            1.2810mV
11.15nS           1.0090mV          0.7877mV            1.2810mV
11.31nS           1.0090mV          0.7856mV            1.2810mV
11.47nS           1.0080mV          0.7835mV            1.2820mV
11.64nS           1.0080mV          0.7814mV            1.2820mV
11.80nS           1.0080mV          0.7823mV            1.2820mV
11.96nS           1.0080mV          0.7843mV            1.2820mV
12.12nS           1.0090mV          0.7863mV            1.2820mV
12.28nS           1.0090mV          0.7883mV            1.2810mV
12.44nS           1.0100mV          0.7903mV            1.2810mV
12.61nS           1.0090mV          0.7895mV            1.2810mV
12.77nS           1.0090mV          0.7876mV            1.2810mV
12.93nS           1.0090mV          0.7856mV            1.2810mV
13.09nS           1.0080mV          0.7836mV            1.2820mV
13.25nS           1.0080mV          0.7817mV            1.2820mV
13.41nS           1.0080mV          0.7825mV            1.2820mV
13.58nS           1.0080mV          0.7844mV            1.2820mV
13.74nS           1.0090mV          0.7864mV            1.2820mV
13.90nS           1.0090mV          0.7884mV            1.2810mV
14.06nS           1.0090mV          0.7903mV            1.2810mV
14.22nS           1.0090mV          0.7895mV            1.2810mV
14.38nS           1.0090mV          0.7876mV            1.2810mV
14.55nS           1.0090mV          0.7857mV            1.2810mV
14.71nS           1.0080mV          0.7838mV            1.2820mV
14.87nS           1.0080mV          0.7818mV            1.2820mV
